Table 1
Einleitende Kommentierung;;;;
;;;;
"Die Abiturdurchschnittsnote errechnet sich gemäß Ziffer 9 der ""Vereinbarung zur Gestaltung der gymnasialen Oberstufe in der Sekundarstufe II"" (Beschluss der Kultusministerkonferenz vom 07.07.1972 i.d.F. vom 15.02.2018) aus den Leistungen in den vier Schulhalbjahren der Qualifikationsphase und der Abiturprüfung. Diese Rahmenvereinbarung lässt den Ländern Spielräume bei den Beleg- und Einbringungsverpflichtungen sowie den Prüfungsfachauflagen. 

Zur Sicherung der Gleichwertigkeit ist das Anforderungsniveau für die einzelnen Prüfungsfächer in den von der Kultusministerkonferenz beschlossenen ""Einheitlichen Prüfungsanforderungen für die Abiturprüfung"" (EPA), die für über 40 Fächer vorliegen, festgeschrieben. Die EPA sichern eine weitgehende Übereinstimmung des Unterrichts in der gymnasialen Oberstufe in allen 16 Ländern. Neben den einschlägigen Vereinbarungen dienen außerdem die Bildungsstandards und die Teilnahme an verschiedenen internationalen und nationalen Vergleichsuntersuchungen einem einheitlichen Anforderungs- und Leistungsniveau.";;;;
;;;;
;;;;
;;;;
Länderkürzel;;;;
;;;;
BW;Baden-Württemberg;;;
BY;Bayern;;;
BE;Berlin;;;
BB;Brandenburg;;;
HB;Bremen;;;
HH;Hamburg;;;
HE;Hessen;;;
MV;Mecklenburg-Vorpommern;;;
NI;Niedersachsen;;;
NW;Nordrhein-Westfalen;;;
RP;Rheinland-Pfalz;;;
SL;Saarland;;;
SN;Sachsen;;;
ST;Sachsen-Anhalt;;;
SH;Schleswig-Holstein;;;
TH;Thüringen;;;
